"INDICATOR","HFA_402"

"HFA_402","Hospital discharges, respiratory system diseases"

"EXTERNID","ID in the originating data source"

"DATA_SOURCE","Data source"
"HFA","European Health for All database"

"UNIT_TYPE","Unit"
"NUM_DISCHARGES","number of hospital discharges"

"DATA_TYPE_REPRESENTATION","Data type representation"
"COUNT","Count"

"DATA_SET","Data set"
"HFA","European Health for All database (WHO)"

"DATA_MASK","Mask for controlling the output format of values"

"SEX","Sex"
"FEMALE","Female"
"MALE","Male"
"ALL","All"

"COUNTRY","COUNTRY_GRP","SEX","YEAR","VALUE"
"ALB","","ALL","1989","62199"
"ALB","","ALL","1993","42889"
"ALB","","ALL","1994","40248"
"ALB","","ALL","1995","37299"
"ALB","","ALL","1996","35644"
"ALB","","ALL","1997","30968"
"ALB","","ALL","1998","33460"
"ALB","","ALL","1999","33308"
"ALB","","ALL","2000","36963"
"ALB","","ALL","2001","36448"
"ALB","","ALL","2002","43100"
"ALB","","ALL","2003","45381"
"ALB","","ALL","2004","42088"
"ALB","","ALL","2005","40168"
"ALB","","ALL","2006","48105"
"ALB","","ALL","2007","48304"
"ALB","","ALL","2008","38928"
"ALB","","ALL","2009","47343"
"ALB","","ALL","2010","42675"
"ALB","","ALL","2011","41982"
"ALB","","ALL","2012","41933"
"AND","","ALL","1996","713"
"AND","","ALL","1997","641"
"AND","","ALL","1998","538"
"AND","","ALL","1999","629"
"AND","","ALL","2000","651"
"AND","","ALL","2001","581"
"AND","","ALL","2002","761"
"AND","","ALL","2003","736"
"AND","","ALL","2004","658"
"AND","","ALL","2005","728"
"AND","","ALL","2006","686"
"AND","","ALL","2007","717"
"AND","","ALL","2008","605"
"AND","","ALL","2009","754"
"AND","","ALL","2010","666"
"AND","","ALL","2011","668"
"AND","","ALL","2012","794"
"AND","","ALL","2013","762"
"AND","","ALL","2014","822"
"AND","","ALL","2015","854"
"AND","","ALL","2016","841"
"AND","","ALL","2017","786"
"AND","","ALL","2018","851"
"AND","","ALL","2019","778"
"AND","","ALL","2020","990"
"AND","","ALL","2021","518"
"AND","","ALL","2022","817"
"ARM","","ALL","1980","78552"
"ARM","","ALL","1981","80413"
"ARM","","ALL","1982","78263"
"ARM","","ALL","1983","82378"
"ARM","","ALL","1984","80851"
"ARM","","ALL","1985","84496"
"ARM","","ALL","1986","84538"
"ARM","","ALL","1987","82665"
"ARM","","ALL","1988","81748"
"ARM","","ALL","1989","68914"
"ARM","","ALL","1990","66583"
"ARM","","ALL","1991","58106"
"ARM","","ALL","1992","40303"
"ARM","","ALL","1993","35108"
"ARM","","ALL","1994","32971"
"ARM","","ALL","1995","33165"
"ARM","","ALL","1996","33622"
"ARM","","ALL","1997","28382"
"ARM","","ALL","1998","27054"
"ARM","","ALL","1999","23636"
"ARM","","ALL","2000","19708"
"ARM","","ALL","2001","18317"
"ARM","","ALL","2002","20314"
"ARM","","ALL","2003","21998"
"ARM","","ALL","2004","23355"
"ARM","","ALL","2005","25358"
"ARM","","ALL","2006","26631"
"ARM","","ALL","2007","28358"
"ARM","","ALL","2008","31232"
"ARM","","ALL","2009","35857"
"ARM","","ALL","2010","37459"
"ARM","","ALL","2011","41773"
"ARM","","ALL","2012","44883"
"ARM","","ALL","2013","48729"
"ARM","","ALL","2014","55591"
"ARM","","ALL","2015","54017"
"ARM","","ALL","2016","63035"
"ARM","","ALL","2017","59297"
"ARM","","ALL","2018","63977"
"ARM","","ALL","2019","73456"
"ARM","","ALL","2020","54850"
"ARM","","ALL","2021","70811"
"ARM","","ALL","2022","76014"
"AUT","","ALL","1989","124751"
"AUT","","ALL","1990","128421"
"AUT","","ALL","1991","123262"
"AUT","","ALL","1992","122380"
"AUT","","ALL","1993","128733"
"AUT","","ALL","1994","132563"
"AUT","","ALL","1995","137169"
"AUT","","ALL","1996","136671"
"AUT","","ALL","1997","148614"
"AUT","","ALL","1998","156157"
"AUT","","ALL","1999","164772"
"AUT","","ALL","2000","157413"
"AUT","","ALL","2001","145667"
"AUT","","ALL","2002","143670"
"AUT","","ALL","2003","144287"
"AUT","","ALL","2004","144238"
"AUT","","ALL","2005","149653"
"AUT","","ALL","2006","141379"
"AUT","","ALL","2007","142212"
"AUT","","ALL","2008","138470"
"AUT","","ALL","2009","150737"
"AZE","","ALL","1990","196878"
"AZE","","ALL","1991","189046"
"AZE","","ALL","1992","148185"
"AZE","","ALL","1993","132000"
"AZE","","ALL","1994","101349"
"AZE","","ALL","1995","81822"
"AZE","","ALL","1996","73158"
"AZE","","ALL","1997","68366"
"AZE","","ALL","1998","57925"
"AZE","","ALL","1999","58733"
"AZE","","ALL","2000","59590"
"AZE","","ALL","2001","67979"
"AZE","","ALL","2002","64948"
"AZE","","ALL","2003","65796"
"AZE","","ALL","2004","69885"
"AZE","","ALL","2005","71298"
"AZE","","ALL","2006","77490"
"AZE","","ALL","2007","79887"
"AZE","","ALL","2008","79586"
"AZE","","ALL","2009","77838"
"AZE","","ALL","2010","62813"
"AZE","","ALL","2011","65547"
"AZE","","ALL","2012","68281"
"AZE","","ALL","2013","72492"
"AZE","","ALL","2014","75897"
"AZE","","ALL","2015","82519"
"AZE","","ALL","2016","87112"
"AZE","","ALL","2017","89912"
"BEL","","ALL","1993","133328"
"BEL","","ALL","1995","133722"
"BEL","","ALL","1996","137620"
"BEL","","ALL","1997","139560"
"BEL","","ALL","1998","146875"
"BEL","","ALL","1999","142040"
"BEL","","ALL","2000","144480"
"BEL","","ALL","2001","138997"
"BEL","","ALL","2002","141485"
"BEL","","ALL","2003","142278"
"BEL","","ALL","2004","134020"
"BEL","","ALL","2005","150054"
"BEL","","ALL","2006","138733"
"BEL","","ALL","2007","144486"
"BEL","","ALL","2008","146307"
"BGR","","ALL","1980","243117"
"BGR","","ALL","1981","243246"
"BGR","","ALL","1982","243972"
"BGR","","ALL","1983","252556"
"BGR","","ALL","1984","255075"
"BGR","","ALL","1985","277715"
"BGR","","ALL","1986","311561"
"BGR","","ALL","1987","299967"
"BGR","","ALL","1988","297660"
"BGR","","ALL","1989","290066"
"BGR","","ALL","1990","253464"
"BGR","","ALL","1991","258424"
"BGR","","ALL","1992","244788"
"BGR","","ALL","1993","221297"
"BGR","","ALL","1994","206744"
"BGR","","ALL","1995","212047"
"BGR","","ALL","1996","205648"
"BGR","","ALL","1997","172273"
"BGR","","ALL","1998","165749"
"BGR","","ALL","1999","146616"
"BGR","","ALL","2000","157215"
"BGR","","ALL","2001","160426"
"BGR","","ALL","2002","190009"
"BGR","","ALL","2003","208433"
"BGR","","ALL","2004","222541"
"BGR","","ALL","2005","245851"
"BGR","","ALL","2006","226483"
"BGR","","ALL","2007","225429"
"BGR","","ALL","2008","229968"
"BGR","","ALL","2009","244545"
"BGR","","ALL","2010","233472"
"BIH","","ALL","1980","34850"
"BIH","","ALL","1983","45611"
"BIH","","ALL","1984","48914"
"BIH","","ALL","1985","40855"
"BIH","","ALL","1986","39760"
"BIH","","ALL","1987","40011"
"BIH","","ALL","1988","38321"
"BIH","","ALL","1989","37962"
"BLR","","ALL","1993","415126"
"BLR","","ALL","1994","404918"
"BLR","","ALL","1995","416208"
"BLR","","ALL","1996","383312"
"BLR","","ALL","1997","421316"
"BLR","","ALL","1998","490140"
"BLR","","ALL","1999","502371"
"BLR","","ALL","2000","458619"
"BLR","","ALL","2001","429774"
"BLR","","ALL","2002","421842"
"BLR","","ALL","2003","405714"
"BLR","","ALL","2004","402785"
"BLR","","ALL","2005","396413"
"BLR","","ALL","2006","389545"
"BLR","","ALL","2007","414984"
"BLR","","ALL","2008","409160"
"BLR","","ALL","2009","470033"
"BLR","","ALL","2010","435988"
"BLR","","ALL","2011","428883"
"BLR","","ALL","2012","401897"
"BLR","","ALL","2013","416483"
"BLR","","ALL","2014","393253"
"BLR","","ALL","2015","377958"
"BLR","","ALL","2016","383658"
"BLR","","ALL","2017","404344"
"BLR","","ALL","2018","390313"
"BLR","","ALL","2019","364126"
"BLR","","ALL","2020","252229"
"BLR","","ALL","2021","212847"
"BLR","","ALL","2022","235597"
"","CARINFONET","ALL","1996","1297557"
"","CARINFONET","ALL","1997","1293931"
"","CARINFONET","ALL","1998","1124798"
"","CARINFONET","ALL","1999","1058707"
"","CARINFONET","ALL","2000","1096111"
"","CARINFONET","ALL","2001","1117120"
"","CARINFONET","ALL","2002","1158470"
"","CARINFONET","ALL","2003","1263623"
"","CARINFONET","ALL","2004","1312517"
"","CARINFONET","ALL","2005","1342961"
"","CARINFONET","ALL","2006","1359107"
"","CARINFONET","ALL","2007","1431305"
"","CARINFONET","ALL","2008","1407764"
"","CARINFONET","ALL","2009","1537888"
"","CARINFONET","ALL","2010","1517583"
"","CARINFONET","ALL","2011","1496483"
"","CARINFONET","ALL","2012","1528563"
"","CARINFONET","ALL","2013","1574219"
"","CARINFONET","ALL","2014","1591755"
"","CARINFONET","ALL","2015","1588474"
"","CARINFONET","ALL","2016","1723778"
"","CARINFONET","ALL","2017","1785003"
"","CARINFONET","ALL","2018","1822637"
"","CARINFONET","ALL","2019","1836331"
"CHE","","ALL","2002","60680"
"CHE","","ALL","2003","60751"
"CHE","","ALL","2004","61815"
"CHE","","ALL","2005","63654"
"CHE","","ALL","2006","62543"
"CHE","","ALL","2007","65807"
"CHE","","ALL","2008","67660"
"CHE","","ALL","2009","70566"
"","CIS","ALL","1996","7561883"
"","CIS","ALL","1997","7636702"
"","CIS","ALL","1998","7363373"
"","CIS","ALL","1999","7399004"
"","CIS","ALL","2000","7466865"
"","CIS","ALL","2001","7387314"
"","CIS","ALL","2002","7156921"
"","CIS","ALL","2003","7231135"
"","CIS","ALL","2004","7166476"
"","CIS","ALL","2005","7305461"
"","CIS","ALL","2006","7134180"
"","CIS","ALL","2007","7359115"
"","CIS","ALL","2008","7268087"
"","CIS","ALL","2009","7889460"
"","CIS","ALL","2010","7834266"
"","CIS","ALL","2011","7658733"
"","CIS","ALL","2012","7416106"
"","CIS","ALL","2013","7594072"
"","CIS","ALL","2014","7242122"
"","CIS","ALL","2015","7016977"
"","CIS","ALL","2016","7493345"
"","CIS","ALL","2017","7192552"
"CYP","","ALL","1976","3756"
"CYP","","ALL","1977","4395"
"CYP","","ALL","1978","3440"
"CYP","","ALL","1979","3534"
"CYP","","ALL","1980","3934"
"CYP","","ALL","1981","3906"
"CYP","","ALL","1982","3863"
"CYP","","ALL","1983","4731"
"CYP","","ALL","1984","4082"
"CYP","","ALL","1985","4547"
"CYP","","ALL","1986","4174"
"CYP","","ALL","1987","4294"
"CYP","","ALL","1988","4254"
"CYP","","ALL","1989","4236"
"CYP","","ALL","1990","4559"
"CYP","","ALL","1991","4982"
"CYP","","ALL","1992","4194"
"CYP","","ALL","1993","4296"
"CYP","","ALL","1994","4355"
"CYP","","ALL","1995","4334"
"CYP","","ALL","1996","4701"
"CYP","","ALL","1997","4963"
"CYP","","ALL","1998","5399"
"CYP","","ALL","1999","5280"
"CYP","","ALL","2000","5143"
"CYP","","ALL","2001","5209"
"CYP","","ALL","2002","4950"
"CYP","","ALL","2003","5498"
"CYP","","ALL","2004","5182"
"CYP","","ALL","2005","5353"
"CYP","","ALL","2006","5415"
"CYP","","ALL","2007","6387"
"CYP","","ALL","2008","4745"
"CZE","","ALL","1981","209093"
"CZE","","ALL","1986","200175"
"CZE","","ALL","1992","156351"
"CZE","","ALL","1993","157299"
"CZE","","ALL","1994","173131"
"CZE","","ALL","1995","182797"
"CZE","","ALL","1996","176623"
"CZE","","ALL","1997","164063"
"CZE","","ALL","1998","161143"
"CZE","","ALL","1999","161222"
"CZE","","ALL","2000","151077"
"CZE","","ALL","2001","151094"
"CZE","","ALL","2002","144364"
"CZE","","ALL","2003","152372"
"CZE","","ALL","2004","144991"
"CZE","","ALL","2005","154742"
"CZE","","ALL","2006","143916"
"CZE","","ALL","2007","148937"
"CZE","","ALL","2008","141791"
"CZE","","ALL","2009","146871"
"CZE","","ALL","2010","139732"
"DEU","","ALL","1993","993981"
"DEU","","ALL","1994","981089"
"DEU","","ALL","1995","998778"
"DEU","","ALL","1996","995498"
"DEU","","ALL","1997","979158"
"DEU","","ALL","1998","1028113"
"DEU","","ALL","1999","1038234"
"DEU","","ALL","2000","1005509"
"DEU","","ALL","2001","1008370"
"DEU","","ALL","2002","1038984"
"DEU","","ALL","2003","1133426"
"DEU","","ALL","2004","1085716"
"DEU","","ALL","2005","1136726"
"DEU","","ALL","2006","1089534"
"DEU","","ALL","2007","1148460"
"DEU","","ALL","2008","1149628"
"DEU","","ALL","2009","1226173"
"DNK","","ALL","1987","62745"
"DNK","","ALL","1988","64912"
"DNK","","ALL","1989","64988"
"DNK","","ALL","1990","66570"
"DNK","","ALL","1991","66832"
"DNK","","ALL","1992","69773"
"DNK","","ALL","1993","76603"
"DNK","","ALL","1994","70130"
"DNK","","ALL","1995","76565"
"DNK","","ALL","1996","77065"
"DNK","","ALL","1997","79291"
"DNK","","ALL","1998","80875"
"DNK","","ALL","1999","83539"
"DNK","","ALL","2000","83091"
"DNK","","ALL","2001","87255"
"DNK","","ALL","2002","86386"
"DNK","","ALL","2003","89733"
"DNK","","ALL","2004","92640"
"DNK","","ALL","2005","95647"
"DNK","","ALL","2006","96309"
"DNK","","ALL","2007","99721"
"DNK","","ALL","2008","95702"
"DNK","","ALL","2009","103524"
"DNK","","ALL","2010","109638"
"ESP","","ALL","1980","234741"
"ESP","","ALL","1981","264021"
"ESP","","ALL","1982","263986"
"ESP","","ALL","1983","277448"
"ESP","","ALL","1984","276716"
"ESP","","ALL","1985","287908"
"ESP","","ALL","1986","273291"
"ESP","","ALL","1987","272611"
"ESP","","ALL","1988","270473"
"ESP","","ALL","1989","278829"
"ESP","","ALL","1990","272609"
"ESP","","ALL","1991","279602"
"ESP","","ALL","1992","279258"
"ESP","","ALL","1993","311168"
"ESP","","ALL","1994","306030"
"ESP","","ALL","1995","343784"
"ESP","","ALL","1996","353365"
"ESP","","ALL","1997","359303"
"ESP","","ALL","1998","384792"
"ESP","","ALL","1999","418403"
"ESP","","ALL","2000","432814"
"ESP","","ALL","2001","410311"
"ESP","","ALL","2002","438891"
"ESP","","ALL","2003","467246"
"ESP","","ALL","2004","449480"
"ESP","","ALL","2005","497637"
"ESP","","ALL","2006","481177"
"ESP","","ALL","2007","524091"
"ESP","","ALL","2008","516308"
"ESP","","ALL","2009","544561"
"EST","","ALL","1990","34254"
"EST","","ALL","1991","31093"
"EST","","ALL","1992","30043"
"EST","","ALL","1993","34073"
"EST","","ALL","1994","29803"
"EST","","ALL","1995","31812"
"EST","","ALL","1996","29243"
"EST","","ALL","1997","31360"
"EST","","ALL","1998","33635"
"EST","","ALL","1999","31301"
"EST","","ALL","2000","32359"
"EST","","ALL","2001","28756"
"EST","","ALL","2002","24858"
"EST","","ALL","2003","27644"
"EST","","ALL","2004","29126"
"EST","","ALL","2005","27254"
"EST","","ALL","2006","27065"
"EST","","ALL","2007","24703"
"EST","","ALL","2008","24230"
"EST","","ALL","2009","23759"
"","EU_AFTER_MAY2004","ALL","2000","2081193"
"","EU_AFTER_MAY2004","ALL","2001","2074521"
"","EU_AFTER_MAY2004","ALL","2002","2124631"
"","EU_AFTER_MAY2004","ALL","2003","2104184"
"","EU_AFTER_MAY2004","ALL","2004","2159032"
"","EU_AFTER_MAY2004","ALL","2005","2052111"
"","EU_AFTER_MAY2004","ALL","2006","2039299"
"","EU_AFTER_MAY2004","ALL","2007","2010996"
"","EU_AFTER_MAY2004","ALL","2008","2063852"
"","EU_BEFORE_FEB2020","ALL","2000","6697459"
"","EU_BEFORE_FEB2020","ALL","2001","6517117"
"","EU_BEFORE_FEB2020","ALL","2002","6664963"
"","EU_BEFORE_FEB2020","ALL","2003","6812723"
"","EU_BEFORE_FEB2020","ALL","2004","6745132"
"","EU_BEFORE_FEB2020","ALL","2005","6887955"
"","EU_BEFORE_FEB2020","ALL","2006","6685739"
"","EU_BEFORE_FEB2020","ALL","2007","6801904"
"","EU_BEFORE_MAY2004","ALL","1998","4699070"
"","EU_BEFORE_MAY2004","ALL","1999","4706413"
"","EU_BEFORE_MAY2004","ALL","2000","4616266"
"","EU_BEFORE_MAY2004","ALL","2001","4442596"
"","EU_BEFORE_MAY2004","ALL","2002","4540332"
"","EU_BEFORE_MAY2004","ALL","2003","4708539"
"","EU_BEFORE_MAY2004","ALL","2004","4586100"
"","EU_BEFORE_MAY2004","ALL","2005","4835844"
"","EU_BEFORE_MAY2004","ALL","2006","4646440"
"","EU_BEFORE_MAY2004","ALL","2007","4790908"
"","EU_MEMBERS","ALL","2000","6042343"
"","EU_MEMBERS","ALL","2001","5896363"
"","EU_MEMBERS","ALL","2002","6017583"
"","EU_MEMBERS","ALL","2003","6138645"
"","EU_MEMBERS","ALL","2004","6071012"
"","EU_MEMBERS","ALL","2005","6182535"
"","EU_MEMBERS","ALL","2006","5995524"
"","EU_MEMBERS","ALL","2007","6093693"
"FIN","","ALL","1987","109139"
"FIN","","ALL","1988","115169"
"FIN","","ALL","1989","111289"
"FIN","","ALL","1990","104376"
"FIN","","ALL","1991","106252"
"FIN","","ALL","1992","108009"
"FIN","","ALL","1993","123301"
"FIN","","ALL","1994","105722"
"FIN","","ALL","1995","118145"
"FIN","","ALL","1996","129731"
"FIN","","ALL","1997","126083"
"FIN","","ALL","1998","129380"
"FIN","","ALL","1999","126371"
"FIN","","ALL","2000","123738"
"FIN","","ALL","2001","117104"
"FIN","","ALL","2002","112175"
"FIN","","ALL","2003","110330"
"FIN","","ALL","2004","100409"
"FIN","","ALL","2005","83385"
"FIN","","ALL","2006","74354"
"FIN","","ALL","2007","75605"
"FRA","","ALL","1997","870900"
"FRA","","ALL","1998","873200"
"FRA","","ALL","1999","845800"
"FRA","","ALL","2000","835600"
"FRA","","ALL","2001","784200"
"FRA","","ALL","2002","772300"
"FRA","","ALL","2003","767900"
"FRA","","ALL","2004","759500"
"FRA","","ALL","2005","816600"
"FRA","","ALL","2006","778100"
"FRA","","ALL","2007","775100"
"FRA","","ALL","2008","768300"
"FRA","","ALL","2009","800500"
"GBR","","ALL","1996","674461"
"GBR","","ALL","1997","665195"
"GBR","","ALL","1998","711200"
"GBR","","ALL","1999","687265"
"GBR","","ALL","2000","655116"
"GBR","","ALL","2001","620754"
"GBR","","ALL","2002","647380"
"GBR","","ALL","2003","674078"
"GBR","","ALL","2004","674120"
"GBR","","ALL","2005","705420"
"GBR","","ALL","2006","690215"
"GBR","","ALL","2007","708211"
"GBR","","ALL","2008","731776"
"GBR","","ALL","2009","741072"
"GBR","","ALL","2010","765275"
"GEO","","ALL","1990","140745"
"GEO","","ALL","1991","123364"
"GEO","","ALL","1992","70149"
"GEO","","ALL","1993","54505"
"GEO","","ALL","1994","39517"
"GEO","","ALL","1995","37701"
"GEO","","ALL","1996","37947"
"GEO","","ALL","1997","35940"
"GEO","","ALL","1998","33885"
"GEO","","ALL","1999","31939"
"GEO","","ALL","2000","31045"
"GEO","","ALL","2001","31585"
"GEO","","ALL","2002","30979"
"GEO","","ALL","2003","33533"
"GEO","","ALL","2004","38395"
"GEO","","ALL","2005","44406"
"GEO","","ALL","2006","47340"
"GEO","","ALL","2007","51633"
"GEO","","ALL","2008","56649"
"GEO","","ALL","2009","55117"
"GEO","","ALL","2010","62446"
"GEO","","ALL","2011","63515"
"GEO","","ALL","2012","65177"
"GEO","","ALL","2013","68774"
"GEO","","ALL","2014","73172"
"GEO","","ALL","2015","89238"
"GEO","","ALL","2016","105475"
"GEO","","ALL","2017","99387"
"GEO","","ALL","2018","100885"
"GEO","","ALL","2019","120431"
"GEO","","ALL","2020","82528"
"GEO","","ALL","2021","71006"
"GEO","","ALL","2022","105306"
"GRC","","ALL","1970","116505"
"GRC","","ALL","1971","114555"
"GRC","","ALL","1972","116481"
"GRC","","ALL","1973","110148"
"GRC","","ALL","1974","98273"
"GRC","","ALL","1975","102651"
"GRC","","ALL","1976","110610"
"GRC","","ALL","1977","108955"
"GRC","","ALL","1978","104249"
"GRC","","ALL","1979","103439"
"GRC","","ALL","1980","115114"
"GRC","","ALL","1981","110724"
"GRC","","ALL","1982","107097"
"GRC","","ALL","1983","114360"
"GRC","","ALL","1984","118495"
"GRC","","ALL","1985","110543"
"GRC","","ALL","1986","108616"
"GRC","","ALL","1987","106088"
"GRC","","ALL","1988","105450"
"GRC","","ALL","1989","107480"
"GRC","","ALL","1990","106841"
"GRC","","ALL","1991","113799"
"GRC","","ALL","1992","115155"
"GRC","","ALL","1993","114149"
"GRC","","ALL","1994","112469"
"GRC","","ALL","1995","124345"
"GRC","","ALL","1996","126675"
"GRC","","ALL","1997","129021"
"GRC","","ALL","1998","137268"
"GRC","","ALL","1999","142178"
"GRC","","ALL","2000","148752"
"GRC","","ALL","2001","143996"
"GRC","","ALL","2002","149705"
"GRC","","ALL","2003","157821"
"GRC","","ALL","2004","157386"
"GRC","","ALL","2005","164906"
"GRC","","ALL","2006","161329"
"GRC","","ALL","2007","172022"
"HRV","","ALL","1981","62176"
"HRV","","ALL","1982","61180"
"HRV","","ALL","1983","62825"
"HRV","","ALL","1984","61290"
"HRV","","ALL","1985","61640"
"HRV","","ALL","1986","62547"
"HRV","","ALL","1987","61412"
"HRV","","ALL","1988","62555"
"HRV","","ALL","1989","64629"
"HRV","","ALL","1990","62684"
"HRV","","ALL","1991","40130"
"HRV","","ALL","1992","37010"
"HRV","","ALL","1993","37798"
"HRV","","ALL","1994","45548"
"HRV","","ALL","1995","49328"
"HRV","","ALL","1996","50360"
"HRV","","ALL","1997","50878"
"HRV","","ALL","1998","54064"
"HRV","","ALL","1999","54460"
"HRV","","ALL","2000","50407"
"HRV","","ALL","2001","47842"
"HRV","","ALL","2002","44789"
"HRV","","ALL","2003","49695"
"HRV","","ALL","2004","49226"
"HRV","","ALL","2005","50977"
"HRV","","ALL","2006","49238"
"HRV","","ALL","2007","50466"
"HRV","","ALL","2008","46569"
"HRV","","ALL","2009","46515"
"HRV","","ALL","2010","44095"
"HUN","","ALL","1992","192283"
"HUN","","ALL","1993","183396"
"HUN","","ALL","1994","224164"
"HUN","","ALL","1995","209904"
"HUN","","ALL","1996","243270"
"HUN","","ALL","1997","225933"
"HUN","","ALL","1998","218576"
"HUN","","ALL","1999","210762"
"HUN","","ALL","2000","220505"
"HUN","","ALL","2001","203572"
"HUN","","ALL","2002","194547"
"HUN","","ALL","2003","196927"
"HUN","","ALL","2004","213467"
"HUN","","ALL","2005","218677"
"HUN","","ALL","2006","197700"
"HUN","","ALL","2007","167003"
"HUN","","ALL","2008","161797"
"HUN","","ALL","2009","171279"
"HUN","","ALL","2010","168535"
"IRL","","ALL","1994","52215"
"IRL","","ALL","1995","58419"
"IRL","","ALL","1996","58132"
"IRL","","ALL","1997","57927"
"IRL","","ALL","1998","57736"
"IRL","","ALL","1999","58161"
"IRL","","ALL","2000","56634"
"IRL","","ALL","2001","56163"
"IRL","","ALL","2002","55331"
"IRL","","ALL","2003","58713"
"IRL","","ALL","2004","58640"
"IRL","","ALL","2005","58346"
"IRL","","ALL","2006","59632"
"IRL","","ALL","2007","58309"
"IRL","","ALL","2008","57773"
"IRL","","ALL","2009","58317"
"IRL","","ALL","2010","54400"
"ISL","","ALL","1989","3316"
"ISL","","ALL","1990","3204"
"ISL","","ALL","1991","3749"
"ISL","","ALL","1992","3887"
"ISL","","ALL","1993","4002"
"ISL","","ALL","1994","4049"
"ISL","","ALL","1998","3529"
"ISL","","ALL","1999","3535"
"ISL","","ALL","2000","3359"
"ISL","","ALL","2001","3369"
"ISL","","ALL","2002","4026"
"ISL","","ALL","2003","3174"
"ISL","","ALL","2004","3100"
"ISL","","ALL","2005","2909"
"ISL","","ALL","2006","2734"
"ISL","","ALL","2007","2784"
"ISL","","ALL","2008","2615"
"ISL","","ALL","2009","2369"
"ISR","","ALL","1987","41060"
"ISR","","ALL","1990","51070"
"ISR","","ALL","1993","60085"
"ISR","","ALL","1994","66484"
"ISR","","ALL","1995","77950"
"ISR","","ALL","1996","77407"
"ISR","","ALL","1997","82421"
"ISR","","ALL","1998","85375"
"ISR","","ALL","1999","94198"
"ISR","","ALL","2000","92258"
"ISR","","ALL","2001","93735"
"ISR","","ALL","2002","93781"
"ISR","","ALL","2003","97111"
"ISR","","ALL","2004","92412"
"ISR","","ALL","2005","98025"
"ISR","","ALL","2006","100181"
"ISR","","ALL","2007","99731"
"ISR","","ALL","2008","94087"
"ITA","","ALL","1982","749731"
"ITA","","ALL","1984","725719"
"ITA","","ALL","1986","750236"
